;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Jan-15 10:56:37 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0590	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,709 :: 		
0x0592	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,711 :: 		
0x0594	0x2F04    	MOV        R16, R20
;__Lib_MathDouble.c,712 :: 		
0x0596	0x2F15    	MOV        R17, R21
;__Lib_MathDouble.c,713 :: 		
0x0598	0x2F26    	MOV        R18, R22
;__Lib_MathDouble.c,714 :: 		
0x059A	0x2F37    	MOV        R19, R23
;__Lib_MathDouble.c,716 :: 		
0x059C	0xDED4    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,718 :: 		
0x059E	0x2300    	TST        R16
;__Lib_MathDouble.c,719 :: 		
0x05A0	0xF41C    	BRGE       op_big_false
;__Lib_MathDouble.c,720 :: 		
0x05A2	0x2400    	CLR        R0
;__Lib_MathDouble.c,721 :: 		
0x05A4	0x9403    	INC        R0
;__Lib_MathDouble.c,722 :: 		
0x05A6	0xC001    	RJMP       op_big_exit
;__Lib_MathDouble.c,723 :: 		
op_big_false:
;__Lib_MathDouble.c,724 :: 		
0x05A8	0x2400    	CLR        R0
;__Lib_MathDouble.c,725 :: 		
op_big_exit:
;__Lib_MathDouble.c,727 :: 		
L_end_float_op_big:
0x05AA	0x9508    	RET
; end of _float_op_big
_float_fpcmp:
;__Lib_MathDouble.c,632 :: 		
;__Lib_MathDouble.c,633 :: 		
0x0346	0xDFFC    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,635 :: 		
0x0348	0x2333    	TST        R19
;__Lib_MathDouble.c,636 :: 		
0x034A	0xF032    	BRMI       L011A
;__Lib_MathDouble.c,638 :: 		
0x034C	0xDFC3    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,640 :: 		
0x034E	0xF011    	BREQ       L0118
;__Lib_MathDouble.c,641 :: 		
0x0350	0xE001    	LDI        R16, 1
;__Lib_MathDouble.c,642 :: 		
0x0352	0xC003    	RJMP       L011Aexit
;__Lib_MathDouble.c,643 :: 		
L0118:
;__Lib_MathDouble.c,644 :: 		
0x0354	0x2700    	CLR        R16
;__Lib_MathDouble.c,645 :: 		
0x0356	0xC001    	RJMP       L011Aexit
;__Lib_MathDouble.c,646 :: 		
L011A:
;__Lib_MathDouble.c,647 :: 		
0x0358	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,648 :: 		
L011Aexit:
;__Lib_MathDouble.c,650 :: 		
L_end_float_fpcmp:
0x035A	0x9508    	RET
; end of _float_fpcmp
_float_fpsub:
;__Lib_MathDouble.c,384 :: 		
;__Lib_MathDouble.c,386 :: 		
0x0340	0x9468    	SET
;__Lib_MathDouble.c,388 :: 		
0x0342	0xDF6D    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,389 :: 		
L_end_float_fpsub:
0x0344	0x9508    	RET
; end of _float_fpsub
_float_fpadd_alt:
;__Lib_MathDouble.c,240 :: 		
;__Lib_MathDouble.c,241 :: 		
0x021E	0xDFEE    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,243 :: 		
0x0220	0xF409    	BRNE       L008A
;__Lib_MathDouble.c,244 :: 		
0x0222	0xC041    	RJMP       L00CC
;__Lib_MathDouble.c,245 :: 		
L008A:
;__Lib_MathDouble.c,246 :: 		
0x0224	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,247 :: 		
0x0226	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,248 :: 		
0x0228	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,249 :: 		
0x022A	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,250 :: 		
0x022C	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,251 :: 		
0x022E	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,252 :: 		
0x0230	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,253 :: 		
0x0232	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,254 :: 		
0x0234	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,255 :: 		
0x0236	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,256 :: 		
0x0238	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,258 :: 		
0x023A	0xDFE0    	RCALL      _float_unpacks+0
;__Lib_MathDouble.c,260 :: 		
0x023C	0xF409    	BRNE       L0098
;__Lib_MathDouble.c,261 :: 		
0x023E	0xC03D    	RJMP       L00D6
;__Lib_MathDouble.c,262 :: 		
L0098:
;__Lib_MathDouble.c,263 :: 		
0x0240	0x2F84    	MOV        R24, R20
;__Lib_MathDouble.c,264 :: 		
0x0242	0x2F95    	MOV        R25, R21
;__Lib_MathDouble.c,265 :: 		
0x0244	0x198C    	SUB        R24, R12
;__Lib_MathDouble.c,266 :: 		
0x0246	0x099D    	SBC        R25, R13
;__Lib_MathDouble.c,267 :: 		
0x0248	0xF0B9    	BREQ       L00B4
;__Lib_MathDouble.c,268 :: 		
0x024A	0xF472    	BRPL       L00AC
;__Lib_MathDouble.c,269 :: 		
0x024C	0x9590    	COM        R25
;__Lib_MathDouble.c,270 :: 		
0x024E	0x9580    	COM        R24
;__Lib_MathDouble.c,271 :: 		
0x0250	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,272 :: 		
0x0252	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,273 :: 		
0x0254	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,274 :: 		
0x0256	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,275 :: 		
0x0258	0xF580    	BRCC       L00D6
;__Lib_MathDouble.c,276 :: 		
L00A5:
;__Lib_MathDouble.c,277 :: 		
0x025A	0x9535    	ASR        R19
;__Lib_MathDouble.c,278 :: 		
0x025C	0x9527    	ROR        R18
;__Lib_MathDouble.c,279 :: 		
0x025E	0x9517    	ROR        R17
;__Lib_MathDouble.c,280 :: 		
0x0260	0x9507    	ROR        R16
;__Lib_MathDouble.c,281 :: 		
0x0262	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,282 :: 		
0x0264	0xF7D1    	BRNE       L00A5
;__Lib_MathDouble.c,283 :: 		
0x0266	0xC008    	RJMP       L00B4
;__Lib_MathDouble.c,284 :: 		
L00AC:
;__Lib_MathDouble.c,285 :: 		
0x0268	0x3188    	CPI        R24, 24
;__Lib_MathDouble.c,286 :: 		
0x026A	0xF4E8    	BRCC       L00CC
;__Lib_MathDouble.c,287 :: 		
L00AE:
;__Lib_MathDouble.c,288 :: 		
0x026C	0x94B5    	ASR        R11
;__Lib_MathDouble.c,289 :: 		
0x026E	0x94A7    	ROR        R10
;__Lib_MathDouble.c,290 :: 		
0x0270	0x9497    	ROR        R9
;__Lib_MathDouble.c,291 :: 		
0x0272	0x9487    	ROR        R8
;__Lib_MathDouble.c,292 :: 		
0x0274	0x9701    	SBIW       R24, 1
;__Lib_MathDouble.c,293 :: 		
0x0276	0xF7D1    	BRNE       L00AE
;__Lib_MathDouble.c,294 :: 		
L00B4:
;__Lib_MathDouble.c,295 :: 		
0x0278	0x2766    	CLR        R22
;__Lib_MathDouble.c,296 :: 		
0x027A	0xF02E    	BRTS       L00BB
;__Lib_MathDouble.c,297 :: 		
0x027C	0x0D08    	ADD        R16, R8
;__Lib_MathDouble.c,298 :: 		
0x027E	0x1D19    	ADC        R17, R9
;__Lib_MathDouble.c,299 :: 		
0x0280	0x1D2A    	ADC        R18, R10
;__Lib_MathDouble.c,300 :: 		
0x0282	0x1D3B    	ADC        R19, R11
;__Lib_MathDouble.c,301 :: 		
0x0284	0xC009    	RJMP       L00C4
;__Lib_MathDouble.c,302 :: 		
L00BB:
;__Lib_MathDouble.c,303 :: 		
0x0286	0x1A80    	SUB        R8, R16
;__Lib_MathDouble.c,304 :: 		
0x0288	0x0A91    	SBC        R9, R17
;__Lib_MathDouble.c,305 :: 		
0x028A	0x0AA2    	SBC        R10, R18
;__Lib_MathDouble.c,306 :: 		
0x028C	0x0AB3    	SBC        R11, R19
;__Lib_MathDouble.c,307 :: 		
0x028E	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,308 :: 		
0x0290	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,309 :: 		
0x0292	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,310 :: 		
0x0294	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,311 :: 		
0x0296	0x2333    	TST        R19
;__Lib_MathDouble.c,312 :: 		
L00C4:
;__Lib_MathDouble.c,313 :: 		
0x0298	0xF412    	BRPL       L00C7
;__Lib_MathDouble.c,315 :: 		
0x029A	0xD060    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,317 :: 		
0x029C	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,318 :: 		
L00C7:
;__Lib_MathDouble.c,320 :: 		
0x029E	0xD022    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,322 :: 		
0x02A0	0xC001    	RJMP       L00CA
;__Lib_MathDouble.c,323 :: 		
L00C9:
;__Lib_MathDouble.c,325 :: 		
0x02A2	0xDFB3    	RCALL      _float_pack+0
;__Lib_MathDouble.c,327 :: 		
L00CA:
;__Lib_MathDouble.c,328 :: 		
0x02A4	0xC016    	RJMP       L00D6x
;__Lib_MathDouble.c,329 :: 		
L00CC:
;__Lib_MathDouble.c,330 :: 		
0x02A6	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,331 :: 		
0x02A8	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,332 :: 		
0x02AA	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,333 :: 		
0x02AC	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,334 :: 		
0x02AE	0xF7D6    	BRTC       L00CA
;__Lib_MathDouble.c,336 :: 		
0x02B0	0xD011    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,338 :: 		
0x02B2	0xF3C1    	BREQ       L00CA
;__Lib_MathDouble.c,339 :: 		
0x02B4	0xE840    	LDI        R20, 128
;__Lib_MathDouble.c,340 :: 		
0x02B6	0x2734    	EOR        R19, R20
;__Lib_MathDouble.c,341 :: 		
0x02B8	0xCFF5    	RJMP       L00CA
;__Lib_MathDouble.c,342 :: 		
L00D6:
;__Lib_MathDouble.c,343 :: 		
0x02BA	0x2D08    	MOV        R16, R8
;__Lib_MathDouble.c,344 :: 		
0x02BC	0x2D19    	MOV        R17, R9
;__Lib_MathDouble.c,345 :: 		
0x02BE	0x2D2A    	MOV        R18, R10
;__Lib_MathDouble.c,346 :: 		
0x02C0	0x2D3B    	MOV        R19, R11
;__Lib_MathDouble.c,347 :: 		
0x02C2	0x2D4C    	MOV        R20, R12
;__Lib_MathDouble.c,348 :: 		
0x02C4	0x2D5D    	MOV        R21, R13
;__Lib_MathDouble.c,349 :: 		
0x02C6	0x2D6E    	MOV        R22, R14
;__Lib_MathDouble.c,350 :: 		
0x02C8	0x2333    	TST        R19
;__Lib_MathDouble.c,351 :: 		
0x02CA	0xF75A    	BRPL       L00C9
;__Lib_MathDouble.c,353 :: 		
0x02CC	0xD047    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,355 :: 		
0x02CE	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,356 :: 		
0x02D0	0xCFE8    	RJMP       L00C9
;__Lib_MathDouble.c,357 :: 		
L00D6x:
;__Lib_MathDouble.c,359 :: 		
L_end_float_fpadd_alt:
0x02D2	0x9508    	RET
; end of _float_fpadd_alt
_float_unpacks:
;__Lib_MathDouble.c,175 :: 		
;__Lib_MathDouble.c,176 :: 		
0x01FC	0xD0C2    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,178 :: 		
0x01FE	0xF021    	BREQ       L0154
;__Lib_MathDouble.c,179 :: 		
0x0200	0x2366    	TST        R22
;__Lib_MathDouble.c,180 :: 		
0x0202	0xF009    	BREQ       L0153
;__Lib_MathDouble.c,182 :: 		
0x0204	0xD0AB    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,184 :: 		
L0153:
;__Lib_MathDouble.c,185 :: 		
0x0206	0x9498    	CLZ
;__Lib_MathDouble.c,186 :: 		
L0154:
;__Lib_MathDouble.c,188 :: 		
L_end_float_unpacks:
0x0208	0x9508    	RET
; end of _float_unpacks
_float_fpsub1:
;__Lib_MathDouble.c,391 :: 		
;__Lib_MathDouble.c,393 :: 		
0x0508	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,394 :: 		
0x050A	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,395 :: 		
0x050C	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,396 :: 		
0x050E	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,398 :: 		
0x0510	0xDF17    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,400 :: 		
0x0512	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,401 :: 		
0x0514	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,402 :: 		
0x0516	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,403 :: 		
0x0518	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,405 :: 		
L_end_float_fpsub1:
0x051A	0x9508    	RET
; end of _float_fpsub1
_float_op_less:
;__Lib_MathDouble.c,729 :: 		
;__Lib_MathDouble.c,730 :: 		
0x051C	0xDF47    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,732 :: 		
0x051E	0xF41C    	BRGE       op_less_false
;__Lib_MathDouble.c,733 :: 		
0x0520	0x2400    	CLR        R0
;__Lib_MathDouble.c,734 :: 		
0x0522	0x9403    	INC        R0
;__Lib_MathDouble.c,735 :: 		
0x0524	0xC001    	RJMP       op_less_exit
;__Lib_MathDouble.c,736 :: 		
op_less_false:
;__Lib_MathDouble.c,737 :: 		
0x0526	0x2400    	CLR        R0
;__Lib_MathDouble.c,738 :: 		
op_less_exit:
;__Lib_MathDouble.c,740 :: 		
L_end_float_op_less:
0x0528	0x9508    	RET
; end of _float_op_less
_float_fpcmp1:
;__Lib_MathDouble.c,652 :: 		
;__Lib_MathDouble.c,654 :: 		
0x03AC	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,655 :: 		
0x03AE	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,656 :: 		
0x03B0	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,657 :: 		
0x03B2	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,659 :: 		
0x03B4	0xDFC8    	RCALL      _float_fpcmp+0
;__Lib_MathDouble.c,661 :: 		
0x03B6	0x2300    	TST        R16
;__Lib_MathDouble.c,663 :: 		
L_end_float_fpcmp1:
0x03B8	0x9508    	RET
; end of _float_fpcmp1
__Lib_CMath_eval_poly:
;__Lib_CMath.c,118 :: 		
;__Lib_CMath.c,121 :: 		
0x05AC	0x0184    	MOVW       R16, R8
0x05AE	0x0F00    	LSL        R16
0x05B0	0x1F11    	ROL        R17
0x05B2	0x0F00    	LSL        R16
0x05B4	0x1F11    	ROL        R17
0x05B6	0x01F8    	MOVW       R30, R16
0x05B8	0x0DE6    	ADD        R30, R6
0x05BA	0x1DF7    	ADC        R31, R7
0x05BC	0x9105    	LPM        R16, Z+
0x05BE	0x9115    	LPM        R17, Z+
0x05C0	0x9125    	LPM        R18, Z+
0x05C2	0x9135    	LPM        R19, Z+
; res start address is: 20 (R20)
0x05C4	0x01A8    	MOVW       R20, R16
0x05C6	0x01B9    	MOVW       R22, R18
; res end address is: 20 (R20)
;__Lib_CMath.c,122 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 20 (R20)
0x05C8	0x2DB8    	MOV        R27, R8
0x05CA	0x29B9    	OR         R27, R9
0x05CC	0xF171    	BREQ       L___Lib_CMath_eval_poly18
L___Lib_CMath_eval_poly105:
;__Lib_CMath.c,123 :: 		
0x05CE	0x929F    	PUSH       R9
0x05D0	0x928F    	PUSH       R8
; res end address is: 20 (R20)
0x05D2	0x925F    	PUSH       R5
0x05D4	0x924F    	PUSH       R4
0x05D6	0x923F    	PUSH       R3
0x05D8	0x922F    	PUSH       R2
0x05DA	0x0181    	MOVW       R16, R2
0x05DC	0x0192    	MOVW       R18, R4
0x05DE	0xDFA5    	RCALL      _float_fpmul1+0
0x05E0	0x902F    	POP        R2
0x05E2	0x903F    	POP        R3
0x05E4	0x904F    	POP        R4
0x05E6	0x905F    	POP        R5
0x05E8	0x908F    	POP        R8
0x05EA	0x909F    	POP        R9
0x05EC	0x01A4    	MOVW       R20, R8
0x05EE	0x5041    	SUBI       R20, 1
0x05F0	0x4050    	SBCI       R21, 0
0x05F2	0x014A    	MOVW       R8, R20
0x05F4	0x0F44    	LSL        R20
0x05F6	0x1F55    	ROL        R21
0x05F8	0x0F44    	LSL        R20
0x05FA	0x1F55    	ROL        R21
0x05FC	0x01FA    	MOVW       R30, R20
0x05FE	0x0DE6    	ADD        R30, R6
0x0600	0x1DF7    	ADC        R31, R7
0x0602	0x9145    	LPM        R20, Z+
0x0604	0x9155    	LPM        R21, Z+
0x0606	0x9165    	LPM        R22, Z+
0x0608	0x9175    	LPM        R23, Z+
0x060A	0x929F    	PUSH       R9
0x060C	0x928F    	PUSH       R8
0x060E	0x925F    	PUSH       R5
0x0610	0x924F    	PUSH       R4
0x0612	0x923F    	PUSH       R3
0x0614	0x922F    	PUSH       R2
0x0616	0xDF12    	RCALL      _float_fpadd1+0
0x0618	0x902F    	POP        R2
0x061A	0x903F    	POP        R3
0x061C	0x904F    	POP        R4
0x061E	0x905F    	POP        R5
0x0620	0x908F    	POP        R8
0x0622	0x909F    	POP        R9
; res start address is: 20 (R20)
0x0624	0x01A8    	MOVW       R20, R16
0x0626	0x01B9    	MOVW       R22, R18
0x0628	0xCFCF    	RJMP       L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c,125 :: 		
0x062A	0x018A    	MOVW       R16, R20
0x062C	0x019B    	MOVW       R18, R22
; res end address is: 20 (R20)
;__Lib_CMath.c,126 :: 		
L_end_eval_poly:
0x062E	0x9508    	RET
; end of __Lib_CMath_eval_poly
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x052A	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x052C	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x052E	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x0530	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x0532	0xDF43    	RCALL      _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x0534	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x0536	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x0538	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x053A	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x053C	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x03BA	0xDFE3    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x03BC	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x03BE	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x03C0	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x03C2	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x03C4	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x03C6	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x03C8	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x03CA	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x03CC	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x03CE	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x03D0	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x03D2	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x03D4	0xDFD6    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x03D6	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x03D8	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x03DA	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x03DC	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x03DE	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x03E0	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x03E2	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x03E4	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x03E6	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x03E8	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x03EA	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x03EC	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x03EE	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x03F0	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x03F2	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x03F4	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x03F6	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x03F8	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x03FA	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x03FC	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x03FE	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x0400	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x0402	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x0404	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x0406	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x0408	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x040A	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x040C	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x040E	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x0410	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x0412	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x0414	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x0416	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x0418	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x041A	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x041C	0xDF63    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x041E	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x0420	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x0422	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x0424	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x0426	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x0428	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x042A	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x042C	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x042E	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x0430	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x0432	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x0434	0x9508    	RET
; end of _float_fpmul
_float_fpadd1:
;__Lib_MathDouble.c,368 :: 		
;__Lib_MathDouble.c,370 :: 		
0x043C	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,371 :: 		
0x043E	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,372 :: 		
0x0440	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,373 :: 		
0x0442	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,375 :: 		
0x0444	0xDFF8    	RCALL      _float_fpadd+0
;__Lib_MathDouble.c,377 :: 		
0x0446	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,378 :: 		
0x0448	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,379 :: 		
0x044A	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,380 :: 		
0x044C	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,382 :: 		
L_end_float_fpadd1:
0x044E	0x9508    	RET
; end of _float_fpadd1
_float_fpadd:
;__Lib_MathDouble.c,361 :: 		
;__Lib_MathDouble.c,363 :: 		
0x0436	0x94E8    	CLT
;__Lib_MathDouble.c,365 :: 		
0x0438	0xDEF2    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,366 :: 		
L_end_float_fpadd:
0x043A	0x9508    	RET
; end of _float_fpadd
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x0630	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x0632	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x0634	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x0636	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x0638	0xDF0B    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x063A	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x063C	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x063E	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x0640	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x0642	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x0450	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x0452	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x0454	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x0456	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x0458	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,506 :: 		
0x045A	0x2D11    	MOV        R17, R1
