;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28-Oct-14 11:05:13 PM
;----------------------------------------------

;Address Opcode 	ASM
;ADC2.c,118 :: 		ADCA_CH3_INTCTRL = ADC_CH_INTLVL_OFF_gc;
0x08AA	0xE0B0    	LDI        R27, 0
0x08AC	0x023A93B0  	STS        ADCA_CH3_INTCTRL+0, R27
;ADC2.c,119 :: 		ADCA_CTRLB |= ADC_FREERUN_bm;
0x08B0	0x02019100  	LDS        R16, ADCA_CTRLB+0
0x08B4	0x6008    	ORI        R16, 8
0x08B6	0x02019300  	STS        ADCA_CTRLB+0, R16
;ADC2.c,120 :: 		ADCA_CTRLA |= ADC_ENABLE_bm;
0x08BA	0x02009100  	LDS        R16, ADCA_CTRLA+0
0x08BE	0x6001    	ORI        R16, 1
0x08C0	0x02009300  	STS        ADCA_CTRLA+0, R16
;ADC2.c,121 :: 		delay_ms(9);
0x08C4	0xE51E    	LDI        R17, 94
0x08C6	0xE801    	LDI        R16, 129
L_adc_setup14:
0x08C8	0x950A    	DEC        R16
0x08CA	0xF7F1    	BRNE       L_adc_setup14
0x08CC	0x951A    	DEC        R17
0x08CE	0xF7E1    	BRNE       L_adc_setup14
;ADC2.c,122 :: 		}
L_end_adc_setup:
0x08D0	0x9508    	RET
; end of _adc_setup
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x08D2	0x064491B0  	LDS        R27, LCD_EN+0
0x08D6	0x7FB7    	CBR        R27, 8
0x08D8	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x08DC	0x064491B0  	LDS        R27, LCD_RS+0
0x08E0	0x7FBB    	CBR        R27, 4
0x08E2	0x064493B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x08E6	0x064491B0  	LDS        R27, LCD_D7+0
0x08EA	0x77BF    	CBR        R27, 128
0x08EC	0x064493B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x08F0	0x064491B0  	LDS        R27, LCD_D6+0
0x08F4	0x7BBF    	CBR        R27, 64
0x08F6	0x064493B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x08FA	0x064491B0  	LDS        R27, LCD_D5+0
0x08FE	0x7DBF    	CBR        R27, 32
0x0900	0x064493B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x0904	0x064491B0  	LDS        R27, LCD_D4+0
0x0908	0x7EBF    	CBR        R27, 16
0x090A	0x064493B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x090E	0x064091B0  	LDS        R27, LCD_EN_Direction+0
0x0912	0x60B8    	SBR        R27, 8
0x0914	0x064093B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x0918	0x064091B0  	LDS        R27, LCD_RS_Direction+0
0x091C	0x60B4    	SBR        R27, 4
0x091E	0x064093B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x0922	0x064091B0  	LDS        R27, LCD_D4_Direction+0
0x0926	0x61B0    	SBR        R27, 16
0x0928	0x064093B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x092C	0x064091B0  	LDS        R27, LCD_D5_Direction+0
0x0930	0x62B0    	SBR        R27, 32
0x0932	0x064093B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x0936	0x064091B0  	LDS        R27, LCD_D6_Direction+0
0x093A	0x64B0    	SBR        R27, 64
0x093C	0x064093B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x0940	0x064091B0  	LDS        R27, LCD_D7_Direction+0
0x0944	0x68B0    	SBR        R27, 128
0x0946	0x064093B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x094A	0xDDB8    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x094C	0xDDB7    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x094E	0xDDB6    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x0950	0x064491B0  	LDS        R27, LCD_D5+0
0x0954	0x62B0    	SBR        R27, 32
0x0956	0x064493B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x095A	0x064491B0  	LDS        R27, LCD_D4+0
0x095E	0x61B0    	SBR        R27, 16
0x0960	0x064493B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x0964	0x064491B0  	LDS        R27, LCD_EN+0
0x0968	0x60B8    	SBR        R27, 8
0x096A	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x096E	0xDDAF    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x0970	0x064491B0  	LDS        R27, LCD_EN+0
0x0974	0x7FB7    	CBR        R27, 8
0x0976	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x097A	0xDDA0    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x097C	0x064491B0  	LDS        R27, LCD_EN+0
0x0980	0x60B8    	SBR        R27, 8
0x0982	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x0986	0xDDA3    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x0988	0x064491B0  	LDS        R27, LCD_EN+0
0x098C	0x7FB7    	CBR        R27, 8
0x098E	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x0992	0xDD94    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x0994	0x064491B0  	LDS        R27, LCD_EN+0
0x0998	0x60B8    	SBR        R27, 8
0x099A	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x099E	0xDD97    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x09A0	0x064491B0  	LDS        R27, LCD_EN+0
0x09A4	0x7FB7    	CBR        R27, 8
0x09A6	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x09AA	0xDD88    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x09AC	0x064491B0  	LDS        R27, LCD_D4+0
0x09B0	0x7EBF    	CBR        R27, 16
0x09B2	0x064493B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x09B6	0x064491B0  	LDS        R27, LCD_EN+0
0x09BA	0x60B8    	SBR        R27, 8
0x09BC	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x09C0	0xDD86    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x09C2	0x064491B0  	LDS        R27, LCD_EN+0
0x09C6	0x7FB7    	CBR        R27, 8
0x09C8	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x09CC	0xDD77    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x09CE	0x064491B0  	LDS        R27, LCD_EN+0
0x09D2	0x60B8    	SBR        R27, 8
0x09D4	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x09D8	0xDD7A    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x09DA	0x064491B0  	LDS        R27, LCD_EN+0
0x09DE	0x7FB7    	CBR        R27, 8
0x09E0	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x09E4	0x064491B0  	LDS        R27, LCD_D5+0
0x09E8	0x7DBF    	CBR        R27, 32
0x09EA	0x064493B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x09EE	0x064491B0  	LDS        R27, LCD_D7+0
0x09F2	0x68B0    	SBR        R27, 128
0x09F4	0x064493B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x09F8	0x064491B0  	LDS        R27, LCD_EN+0
0x09FC	0x60B8    	SBR        R27, 8
0x09FE	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x0A02	0xDD65    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x0A04	0x064491B0  	LDS        R27, LCD_EN+0
0x0A08	0x7FB7    	CBR        R27, 8
0x0A0A	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x0A0E	0xDD56    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x0A10	0x064491B0  	LDS        R27, LCD_D7+0
0x0A14	0x77BF    	CBR        R27, 128
0x0A16	0x064493B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x0A1A	0x064491B0  	LDS        R27, LCD_D4+0
0x0A1E	0x61B0    	SBR        R27, 16
0x0A20	0x064493B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x0A24	0x064491B0  	LDS        R27, LCD_EN+0
0x0A28	0x60B8    	SBR        R27, 8
0x0A2A	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x0A2E	0xDD4F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x0A30	0x064491B0  	LDS        R27, LCD_EN+0
0x0A34	0x7FB7    	CBR        R27, 8
0x0A36	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x0A3A	0x064491B0  	LDS        R27, LCD_D4+0
0x0A3E	0x7EBF    	CBR        R27, 16
0x0A40	0x064493B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x0A44	0x064491B0  	LDS        R27, LCD_EN+0
0x0A48	0x60B8    	SBR        R27, 8
0x0A4A	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x0A4E	0xDD3F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x0A50	0x064491B0  	LDS        R27, LCD_EN+0
0x0A54	0x7FB7    	CBR        R27, 8
0x0A56	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x0A5A	0xDD30    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x0A5C	0x064491B0  	LDS        R27, LCD_EN+0
0x0A60	0x60B8    	SBR        R27, 8
0x0A62	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x0A66	0xDD33    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x0A68	0x064491B0  	LDS        R27, LCD_EN+0
0x0A6C	0x7FB7    	CBR        R27, 8
0x0A6E	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x0A72	0x064491B0  	LDS        R27, LCD_D4+0
0x0A76	0x61B0    	SBR        R27, 16
0x0A78	0x064493B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x0A7C	0x064491B0  	LDS        R27, LCD_EN+0
0x0A80	0x60B8    	SBR        R27, 8
0x0A82	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x0A86	0xDD23    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x0A88	0x064491B0  	LDS        R27, LCD_EN+0
0x0A8C	0x7FB7    	CBR        R27, 8
0x0A8E	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x0A92	0xDD14    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x0A94	0x064491B0  	LDS        R27, LCD_D4+0
0x0A98	0x7EBF    	CBR        R27, 16
0x0A9A	0x064493B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x0A9E	0x064491B0  	LDS        R27, LCD_EN+0
0x0AA2	0x60B8    	SBR        R27, 8
0x0AA4	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x0AA8	0xDD12    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x0AAA	0x064491B0  	LDS        R27, LCD_EN+0
0x0AAE	0x7FB7    	CBR        R27, 8
0x0AB0	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x0AB4	0x064491B0  	LDS        R27, LCD_D7+0
0x0AB8	0x68B0    	SBR        R27, 128
0x0ABA	0x064493B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x0ABE	0x064491B0  	LDS        R27, LCD_D6+0
0x0AC2	0x64B0    	SBR        R27, 64
0x0AC4	0x064493B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x0AC8	0x064491B0  	LDS        R27, LCD_D5+0
0x0ACC	0x62B0    	SBR        R27, 32
0x0ACE	0x064493B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x0AD2	0x064491B0  	LDS        R27, LCD_D4+0
0x0AD6	0x61B0    	SBR        R27, 16
0x0AD8	0x064493B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x0ADC	0x064491B0  	LDS        R27, LCD_EN+0
0x0AE0	0x60B8    	SBR        R27, 8
0x0AE2	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x0AE6	0xDCF3    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x0AE8	0x064491B0  	LDS        R27, LCD_EN+0
0x0AEC	0x7FB7    	CBR        R27, 8
0x0AEE	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x0AF2	0xDCE4    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x0AF4	0x200291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0AF8	0x60B1    	SBR        R27, 1
0x0AFA	0x200293B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0AFE	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x04BC	0xE31A    	LDI        R17, 58
0x04BE	0xE203    	LDI        R16, 35
L_Delay_5500us12:
0x04C0	0x950A    	DEC        R16
0x04C2	0xF7F1    	BRNE       L_Delay_5500us12
0x04C4	0x951A    	DEC        R17
0x04C6	0xF7E1    	BRNE       L_Delay_5500us12
0x04C8	0x0000    	NOP
0x04CA	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x04CC	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x04CE	0xE002    	LDI        R16, 2
L_Delay_1us0:
0x04D0	0x950A    	DEC        R16
0x04D2	0xF7F1    	BRNE       L_Delay_1us0
0x04D4	0x0000    	NOP
0x04D6	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x04D8	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x06D4	0xFA27    	BST        R2, 7
0x06D6	0x064491B0  	LDS        R27, LCD_D7+0
0x06DA	0xF9B7    	BLD        R27, 7
0x06DC	0x064493B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x06E0	0xFA26    	BST        R2, 6
0x06E2	0x064491B0  	LDS        R27, LCD_D6+0
0x06E6	0xF9B6    	BLD        R27, 6
0x06E8	0x064493B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x06EC	0xFA25    	BST        R2, 5
0x06EE	0x064491B0  	LDS        R27, LCD_D5+0
0x06F2	0xF9B5    	BLD        R27, 5
0x06F4	0x064493B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x06F8	0xFA24    	BST        R2, 4
0x06FA	0x064491B0  	LDS        R27, LCD_D4+0
0x06FE	0xF9B4    	BLD        R27, 4
0x0700	0x064493B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x0704	0x200291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0708	0x06449000  	LDS        R0, LCD_RS+0
0x070C	0x94E8    	CLT
0x070E	0xFFB0    	SBRS       R27, 0
0x0710	0x9468    	SET
0x0712	0xF802    	BLD        R0, 2
0x0714	0x06449200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x0718	0x064491B0  	LDS        R27, LCD_EN+0
0x071C	0x60B8    	SBR        R27, 8
0x071E	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x0722	0xDED5    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x0724	0x064491B0  	LDS        R27, LCD_EN+0
0x0728	0x7FB7    	CBR        R27, 8
0x072A	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x072E	0xFA23    	BST        R2, 3
0x0730	0x064491B0  	LDS        R27, LCD_D7+0
0x0734	0xF9B7    	BLD        R27, 7
0x0736	0x064493B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x073A	0xFA22    	BST        R2, 2
0x073C	0x064491B0  	LDS        R27, LCD_D6+0
0x0740	0xF9B6    	BLD        R27, 6
0x0742	0x064493B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x0746	0xFA21    	BST        R2, 1
0x0748	0x064491B0  	LDS        R27, LCD_D5+0
0x074C	0xF9B5    	BLD        R27, 5
0x074E	0x064493B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x0752	0xFA20    	BST        R2, 0
0x0754	0x064491B0  	LDS        R27, LCD_D4+0
0x0758	0xF9B4    	BLD        R27, 4
0x075A	0x064493B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x075E	0x200291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0762	0x06449000  	LDS        R0, LCD_RS+0
0x0766	0x94E8    	CLT
0x0768	0xFFB0    	SBRS       R27, 0
0x076A	0x9468    	SET
0x076C	0xF802    	BLD        R0, 2
0x076E	0x06449200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x0772	0x064491B0  	LDS        R27, LCD_EN+0
0x0776	0x60B8    	SBR        R27, 8
0x0778	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x077C	0xDEA8    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x077E	0x064491B0  	LDS        R27, LCD_EN+0
0x0782	0x7FB7    	CBR        R27, 8
0x0784	0x064493B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x0788	0x200291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x078C	0xFFB0    	SBRS       R27, 0
0x078E	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0790	0xDE95    	RCALL      _Delay_5500us+0
0x0792	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0794	0xDEA2    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0796	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x04DA	0xE805    	LDI        R16, 133
L_Delay_50us6:
0x04DC	0x950A    	DEC        R16
0x04DE	0xF7F1    	BRNE       L_Delay_50us6
0x04E0	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x04E2	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0B0A	0x922F    	PUSH       R2
0x0B0C	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0B0E	0xE8B0    	LDI        R27, 128
0x0B10	0x2E2B    	MOV        R2, R27
0x0B12	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0B14	0xECB0    	LDI        R27, 192
0x0B16	0x2E2B    	MOV        R2, R27
0x0B18	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0B1A	0xE9B4    	LDI        R27, 148
0x0B1C	0x2E2B    	MOV        R2, R27
0x0B1E	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0B20	0xEDB4    	LDI        R27, 212
0x0B22	0x2E2B    	MOV        R2, R27
0x0B24	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0B26	0xE8B0    	LDI        R27, 128
0x0B28	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x0B2A	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x0B2C	0xE0B1    	LDI        R27, 1
0x0B2E	0x162B    	CP         R2, R27
0x0B30	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x0B32	0xE0B2    	LDI        R27, 2
0x0B34	0x162B    	CP         R2, R27
0x0B36	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x0B38	0xE0B3    	LDI        R27, 3
0x0B3A	0x162B    	CP         R2, R27
0x0B3C	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x0B3E	0xE0B4    	LDI        R27, 4
0x0B40	0x162B    	CP         R2, R27
0x0B42	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x0B44	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0B46	0x2D03    	MOV        R16, R3
0x0B48	0x5001    	SUBI       R16, 1
0x0B4A	0x0D02    	ADD        R16, R2
0x0B4C	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x0B4E	0x2E20    	MOV        R2, R16
0x0B50	0xDDC1    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x0B52	0x200291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0B56	0x7FBE    	CBR        R27, 1
0x0B58	0x200293B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x0B5C	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x0B5E	0x2FE1    	MOV        R30, R17
0x0B60	0xE0F0    	LDI        R31, 0
0x0B62	0x0DE4    	ADD        R30, R4
0x0B64	0x1DF5    	ADC        R31, R5
0x0B66	0x8100    	LD         R16, Z
0x0B68	0x2300    	TST        R16
0x0B6A	0xF079    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x0B6C	0x2FE1    	MOV        R30, R17
0x0B6E	0xE0F0    	LDI        R31, 0
0x0B70	0x0DE4    	ADD        R30, R4
0x0B72	0x1DF5    	ADC        R31, R5
0x0B74	0x8100    	LD         R16, Z
0x0B76	0x931F    	PUSH       R17
0x0B78	0x922F    	PUSH       R2
0x0B7A	0x2E20    	MOV        R2, R16
0x0B7C	0xDE0D    	RCALL      _Lcd_Chr_CP+0
0x0B7E	0x902F    	POP        R2
0x0B80	0x911F    	POP        R17
0x0B82	0x2F01    	MOV        R16, R17
0x0B84	0x5F0F    	SUBI       R16, 255
0x0B86	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x0B88	0xCFEA    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0B8A	0x200291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0B8E	0x60B1    	SBR        R27, 1
0x0B90	0x200293B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0B94	0x902F    	POP        R2
0x0B96	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0798	0x200291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x079C	0x7FBE    	CBR        R27, 1
0x079E	0x200293B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x07A2	0xDF98    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x07A4	0x200291B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x07A8	0x60B1    	SBR        R27, 1
0x07AA	0x200293B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x07AE	0x9508    	RET
; end of _Lcd_Chr_CP
_adc_avg:
;ADC2.c,149 :: 		signed int adc_avg(unsigned char no_of_samples, unsigned char pin)
;ADC2.c,151 :: 		signed long avg = 0;
; avg start address is: 21 (R21)
0x0BE6	0xE050    	LDI        R21, 0
0x0BE8	0xE060    	LDI        R22, 0
0x0BEA	0xE070    	LDI        R23, 0
0x0BEC	0xE080    	LDI        R24, 0
;ADC2.c,152 :: 		unsigned char samples = no_of_samples;
; samples start address is: 20 (R20)
0x0BEE	0x2D42    	MOV        R20, R2
; avg end address is: 21 (R21)
; samples end address is: 20 (R20)
;ADC2.c,154 :: 		while(samples > 0)
L_adc_avg18:
; samples start address is: 20 (R20)
; avg start address is: 21 (R21)
0x0BF0	0xE000    	LDI        R16, 0
0x0BF2	0x1704    	CP         R16, R20
0x0BF4	0xF4A0    	BRSH       L_adc_avg19
L__adc_avg37:
;ADC2.c,156 :: 		avg += ADCA_read_ext_pins(pin);
0x0BF6	0x922F    	PUSH       R2
0x0BF8	0x2C23    	MOV        R2, R3
0x0BFA	0xDD1B    	RCALL      _ADCA_read_ext_pins+0
0x0BFC	0x902F    	POP        R2
0x0BFE	0xE020    	LDI        R18, 0
0x0C00	0xFD17    	SBRC       R17, 7
0x0C02	0xEF2F    	LDI        R18, 255
0x0C04	0x2F32    	MOV        R19, R18
0x0C06	0x0F05    	ADD        R16, R21
0x0C08	0x1F16    	ADC        R17, R22
0x0C0A	0x1F27    	ADC        R18, R23
0x0C0C	0x1F38    	ADC        R19, R24
0x0C0E	0x2F50    	MOV        R21, R16
0x0C10	0x2F61    	MOV        R22, R17
0x0C12	0x2F72    	MOV        R23, R18
0x0C14	0x2F83    	MOV        R24, R19
;ADC2.c,157 :: 		samples--;
0x0C16	0x2F04    	MOV        R16, R20
0x0C18	0x5001    	SUBI       R16, 1
0x0C1A	0x2F40    	MOV        R20, R16
;ADC2.c,158 :: 		}
; samples end address is: 20 (R20)
0x0C1C	0xCFE9    	RJMP       L_adc_avg18
L_adc_avg19:
;ADC2.c,159 :: 		avg /= no_of_samples;
0x0C1E	0x923F    	PUSH       R3
; avg end address is: 21 (R21)
0x0C20	0x922F    	PUSH       R2
0x0C22	0x2F05    	MOV        R16, R21
0x0C24	0x2F16    	MOV        R17, R22
0x0C26	0x2F27    	MOV        R18, R23
0x0C28	0x2F38    	MOV        R19, R24
